Codigo,Nombre,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
21,Adalberto Enrique Jaimes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Albeiro Vanegas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Alfonso Angarita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Alfonso Enrique Anaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,Alonso Acosta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,Alvaro Alfonso Garcia,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
376,Andres Ricaurte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,Antonio Del Cristo Guerra,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
472,Arcesio Perdomo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,Basilio Villamizar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,Bernardo Miguel Elias,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4
649,Camilo Hernando Torres,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,Carlos Abraham Moreno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
746,Carlos Armando Garcia,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
766,Carlos Arturo Quintero,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
787,Carlos Eduardo Enriquez,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
810,Carlos Enrique Soto,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1
837,Carlos Ivan Adrada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883,Carlos Salvador Albornoz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
978,Cesar Laureano Negret,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
997,Ciro Antonio Rodriguez,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1037,Consuelo Duran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1063,Daira De Jesus Galvis,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1089,Dario Cordoba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,Diego Patino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1190,Dixon Ferney Tapasco,0,0,0,0,0,0,0,0,0,0,0,4,3,9,7
1216,Edgar Fandino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1329,Eduardo Augusto Benitez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,Efrain Jose Cepeda,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1375,Eleonora Maria Pineda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1408,Elsy Janeth Melo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1449,Enrique Emilio Angel,0,0,0,0,0,0,0,0,0,0,0,6,6,3,7
1539,Fabio Raul Amin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1668,Francisco Canossa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1728,Fredy Ignacio Sanchez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1749,Gabriel Antonio Espinosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1785,Gerardo Vecino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1822,German Varon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1832,German Antonio Aguirre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1872,Gilberto Rondon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1945,Griselda Janeth Restrepo,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0
1976,Guillermo Rivera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,Guillermo Leon Gaviria,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0
2027,Gustavo Ramos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2103,Hector Faber Giraldo,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2123,Hector Julio Alfonso,0,0,0,0,0,0,0,0,0,0,2,0,0,8,5
2176,Herminsul Sinisterra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2255,Honorio Galvis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2299,Humberto Pava,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2330,Isabel Maria Figueroa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2346,Ivan Moreno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2383,Jaime Cervantes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2429,Jaime Antonio Gonzalez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2447,Jaime Ernesto Canal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2506,Jairo De Jesus Tapias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2549,Javier Enrique Caceres,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4
2559,Javier Tato Alvarez,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1
2615,Jesus Ignacio Garcia,0,0,0,0,0,0,0,0,0,0,0,10,4,5,5
2666,Joaquin Jose Vives,0,0,0,0,0,0,0,0,0,0,0,17,33,5,9
2726,Jorge Alberto Gerlein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2745,Jorge Aurelio Iragorri,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2752,Jorge Eduardo Gechem,0,0,0,0,0,0,0,0,0,0,1,65,19,23,8
2768,Jorge Eliecer Guevara,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1
2787,Jorge Enrique Robledo,0,0,0,0,0,0,0,0,0,0,0,26,57,68,54
2803,Jorge Homero Giraldo,0,0,0,0,0,0,0,0,0,0,0,5,5,9,0
2832,Jorge Leon Sanchez,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2920,Jose Alvaro Sanchez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2939,Jose Ariolfo Ortiz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2968,Jose De Los Santos Negrete,0,0,0,0,0,0,0,0,0,0,5,3,3,0,0
3003,Jose Gerardo Piamba,0,0,0,0,0,0,0,0,0,0,0,28,8,2,2
3026,Jose Ignacio Bermudez,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0
3066,Jose Luis Florez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3093,Jose Matias Ortiz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3127,Jose Raul Rueda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3149,Jose Walter Lenis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3214,Juan Carlos Valencia,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0
3226,Juan De Jesus Cordoba,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3268,Juan Manuel Corzo,0,0,0,0,0,0,0,0,0,0,0,1,11,9,48
3275,Juan Manuel Ospina,0,0,0,0,0,0,0,0,0,0,2,3,2,15,25
3316,Julio Alberto Manzur,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
3350,Julio Mesias Mora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3407,Leonardo Antonio Arboleda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3456,Liliana Baron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3540,Luis Alberto Caicedo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3596,Luis Carlos Avellaneda,0,0,0,0,0,0,0,0,0,0,1,29,20,41,37
3616,Luis Edmundo Maya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3645,Luis Emilio Sierra,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3
3684,Luis Fernando Almario,0,0,0,0,0,0,0,0,0,0,0,14,15,1,4
3737,Luis Guillermo Velez,0,0,0,0,0,0,0,0,0,0,0,3,8,12,21
3860,Manuel De Jesus Berrio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3878,Manuel Mesias Enriquez,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3941,Maria Claudia Lagos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3987,Maria Isabel Mejia,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0
4036,Marino Paz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4066,Mario Enrique Varon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4128,Mauricio Parodi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4188,Miguel Pinedo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4241,Miguel Jesus Arenas,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4291,Nancy Denise Castillo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
4358,Nestor Jaime Cardenas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4400,Octavio Benjumea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4441,Omar Armando Baquero,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4486,Orlando Anibal Guerra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4518,Oscar Alberto Arboleda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4526,Oscar De Jesus Sanchez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4546,Oscar Luis Fernandez,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4595,Parmenio Cuellar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4661,Pedro Maria Ramirez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4685,Piedad Del Socorro Zuccardi,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4704,Rafael Francisco Amador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4729,Rafael Antonio Flechas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4814,Rene Rodrigo Garzon,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
4856,Ricardo Ariel Elcure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4891,Roberto Moya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4948,Rodrigo Rivera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4991,Rosmery Martinez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5039,Samuel Moreno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5048,Sandra Arabella Velasquez,0,0,0,0,0,0,0,0,0,0,0,7,13,3,0
5109,Simon Gaviria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5157,Tito Edmundo Rueda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5187,Venus Albeiro Silva,0,0,0,0,0,0,0,0,0,0,2,13,22,8,8
5227,Victor Manuel Buitrago,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5280,William Alfonso Montes,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5307,Wilmer David Gonzalez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5358,Yolanda Pinto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5423,Parmenides Alexander Salazar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5468,Ricardo Chajin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5578,Teofila Roa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5676,Cesar Humberto Londono,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5738,Jesus Reyes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5878,Antonio Floriberto Dorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5909,Roberto Quintero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6071,Lucio Munoz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6157,Gloria Stella Diaz,0,0,0,0,0,0,0,0,0,0,0,4,4,7,4
6363,Jose Dolores Aristizabal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6402,Mario Suarez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6477,Bladimiro Nicolas Cuello,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6540,Carlos Eduardo Acosta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6567,Anibal Antonio Ortiz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9003,Luis Jose Alvarez,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9007,Carlos Uribe Angel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9011,Alexander Ariza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9015,Nicolas Badran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9019,Antonio Jose Bello,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9023,Adriano Bohorquez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9027,Alba Stella Buitrago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9031,Eciebel Antonio Cano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9035,Efren Cardona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9039,Idayris Yolima Carrillo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9043,Hernando Castillo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9047,Jairo Coral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9051,Jaime Corzo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9055,William David Cubides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9059,Jhonny Eduardo De La Ossa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9063,Jesus Enrique Doval,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
9067,Betty Del Socorro Echeverria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9071,William Escaf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9075,Luis Alfonso Espana,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9079,Antonio Fernandez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9083,Joaquin Garces,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9087,Lucy Stella Gomez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9091,Luis Irene Gonzalez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9095,Balmore Gonzalez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9099,Gustavo Adolfo Guerra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9103,Julio Gutierrez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9107,Barlaham Henao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9111,Jose Eduardo Hernandez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9115,Aquiles Arturo Huertas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9119,Pedro Nel Jimenez,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
9123,Pedro Vicente Lopez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9127,Jaime Lozada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9131,Orlando Martinez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9135,Yimmy Antonio Mejia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9139,Aurelio Mejia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9143,Plinio Mendoza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9147,Luis Bernabe Montoya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9151,Jose Gustavo Moreno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9155,Eladio Mosquera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9159,Maria Jabzbleidy Nemocon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9163,Jorge Antonio Onate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9167,Javier Leon Oyaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9171,Carlos Manuel Palacios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9175,Alfonso Parra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9179,Carlos Hernando Pinilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9183,Boris De Jesus Polo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9187,Jaime Ramirez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9191,Gloria Rosalba Ramirez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9195,Jesus Manuel Rangel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9199,Lorenzo Rivera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9203,Camilo Orlando Rodriguez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9207,Edgar Antonio Ruiz,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
9211,Guillermo Antonio Sagra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9215,Freddy William Sanchez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9219,Orlando Santiesteban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9223,Alberto Antonio Serrano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9227,John Mario Tejada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9231,Jose Leonel Torres,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9235,Javier Mauricio Torres,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9239,Jorge Eduardo Ulloa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9243,Alberto Varon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9247,Hernan Vergara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9251,Miguel Villazon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9255,Jesusita Zabala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9259,Jose Francisco Zuniga,0,0,0,0,0,0,0,0,0,0,0,3,2,1,3
9263,Gustavo Adolfo Cabrera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9267,Felipe Rafael Posado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9271,Antonio Jose Caicedo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9276,Ricardo Varela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9280,Jose Francisco Armenta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9284,Gustavo Vives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9288,Antonio Claret Mendoza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9292,Beznaida Cordoba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9296,Leon Dario Trujillo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9300,Carlos Julio Socha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9304,Jaime Martinez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9308,Luis Mariano Moreno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9312,Gustavo Adolfo Aristizabal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9316,Maria Helena Molina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9320,Hector Alfonso Rodriguez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9324,Luis Ciro Escarria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9328,Jose Antonio Sanchez,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9332,Fabian Ovidio Legarda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9336,Cesar Julio Uparela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9340,Pedro Alberto Mora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9344,Hugo Janio Lopez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9348,Hector Fernando Ramirez,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
9352,Sergio Lopez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
